value,label
-0.7737537225387683,Outliers
-0.6659287170846004,Outliers
-0.5575591806886899,Outliers
-0.524925301427617,Outliers
-0.8836217338730104,Outliers
-0.7955039693226061,Outliers
-0.6003956575547991,Outliers
-0.6826766168138074,Outliers
-0.6863934719530143,Outliers
-0.7056637807601779,Outliers
-0.5021633163216824,Outliers
-0.7477870193485916,Outliers
-0.9109729565528373,Outliers
-0.7918434926414729,Outliers
-0.5052967817682643,Outliers
-0.6810261945007342,Outliers
-0.6205297679470931,Outliers
-0.631769921772151,Outliers
-0.6998384182923041,Outliers
-0.5696464925355773,Outliers
-0.7543873461929858,Outliers
-0.8935083799387737,Outliers
-0.6614940237432778,Outliers
-0.5715920724216896,Outliers
-0.8399758363756977,Outliers
-0.9625935309277751,Outliers
-0.5803752416802916,Outliers
-0.6633138001482315,Outliers
-0.7191742628175308,Outliers
-0.9938136553097523,Outliers
-0.9634135798221932,Outliers
-0.5832341702582831,Outliers
-0.5698133454608167,Outliers
-0.9356947719678594,Outliers
-0.7616386199479567,Outliers
-0.8821138027152325,Outliers
-0.8578444486150165,Outliers
-0.7667808876475425,Outliers
-0.5947004604916507,Outliers
-0.7405243997753458,Outliers
-0.5467398459130661,Outliers
-0.743901824872357,Outliers
-0.6116393345989621,Outliers
-0.7966675917190661,Outliers
-0.9531032397162849,Outliers
-0.9126350520712287,Outliers
-0.5401356262359432,Outliers
-0.7956537809030606,Outliers
-0.767426866172551,Outliers
-0.6884743490998813,Outliers
-0.7963958206918057,Outliers
-0.8027980381822348,Outliers
-0.706652510309598,Outliers
-0.6042663257793921,Outliers
-0.6372112129429639,Outliers
-0.704099142793327,Outliers
-0.8447033931513159,Outliers
-0.9633974160109913,Outliers
-0.7652603775597108,Outliers
-0.5396432666972215,Outliers
-0.8745438027543782,Outliers
-0.7814328768933856,Outliers
-0.685811402170395,Outliers
-0.6686211227114268,Outliers
-0.5175563920377455,Outliers
-0.9933604198379413,Outliers
-0.5118077684762755,Outliers
-0.7092049447647519,Outliers
-0.7449710006684837,Outliers
-0.901616147374112,Outliers
-0.6042490795114739,Outliers
-0.750697474116943,Outliers
-0.675166659143209,Outliers
-0.570280743604217,Outliers
-0.8582003996186893,Outliers
-0.975639338891146,Outliers
-0.5507860719106239,Outliers
-0.901060412698313,Outliers
-0.8126459766158141,Outliers
-0.5791012551620838,Outliers
-0.6508955096671111,Outliers
-0.6806738823967224,Outliers
-0.789354105176566,Outliers
-0.8422260536223791,Outliers
-0.7949055604117977,Outliers
-0.6163411223113464,Outliers
-0.7287696085405898,Outliers
-0.8643395191977381,Outliers
-0.8646266631796409,Outliers
-0.5113956409023841,Outliers
-0.6813459848052992,Outliers
-0.6434619394911002,Outliers
-0.9209031413677843,Outliers
-0.5836187173475276,Outliers
-0.8651108469855344,Outliers
-0.7624051589534742,Outliers
-0.6267758463268797,Outliers
-0.9359419540888234,Outliers
-0.7428344164388956,Outliers
-0.7166404117179899,Outliers
-0.7913126565743489,Outliers
-0.9689864434428642,Outliers
-0.728565792704382,Outliers
-0.946952125848923,Outliers
-0.6833040134971,Outliers
-0.750218162574134,Outliers
-0.8137418273203614,Outliers
-0.6589313138562738,Outliers
-0.9016280056449671,Outliers
-0.8537150232964192,Outliers
-0.5213568166598024,Outliers
-0.7278707957430521,Outliers
-0.5791896071984401,Outliers
-0.700208338448018,Outliers
-0.66727391095956,Outliers
-0.754953667445552,Outliers
-0.6665465501118553,Outliers
-0.8262396340549241,Outliers
-0.7625858879870326,Outliers
-0.72898561542178,Outliers
-0.8993547298968639,Outliers
-0.8177280928458182,Outliers
-0.5902818780444006,Outliers
-0.8828757098837005,Outliers
-0.8703270423376754,Outliers
-0.7230039395770191,Outliers
-0.5740565370882662,Outliers
-0.9396044415633288,Outliers
-0.9496771373925454,Outliers
-0.5869400852608007,Outliers
-0.9431370628371796,Outliers
-0.6484633455282436,Outliers
-0.5388254143177127,Outliers
-0.9507217094939042,Outliers
-0.7444937152109985,Outliers
-0.5393699665429612,Outliers
-0.5788883222999552,Outliers
-0.6655144908259922,Outliers
-0.5663190581572906,Outliers
-0.913540680418141,Outliers
-0.5536920327232558,Outliers
-0.6308079142063896,Outliers
-0.5614526077451633,Outliers
-0.5601462200303704,Outliers
-0.9766621587735529,Outliers
-0.5947780904091136,Outliers
-0.6710443717138243,Outliers
-0.8984560099405856,Outliers
-0.9842534972729328,Outliers
-0.586748701932964,Outliers
-0.652519000421307,Outliers
-0.5285451954319773,Outliers
-0.83742111123359,Outliers
-0.5272576346422886,Outliers
-0.6901049564781927,Outliers
-0.8529808596302588,Outliers
-0.7213471571348999,Outliers
-0.8211336746573783,Outliers
-0.5979716653855063,Outliers
-0.6551551609336896,Outliers
-0.608556657038328,Outliers
-0.8191028061241845,Outliers
-0.5723849424403182,Outliers
-0.5721265853126765,Outliers
-0.9522499575160668,Outliers
-0.5562045542920928,Outliers
-0.8764542110015349,Outliers
-0.7859276600804967,Outliers
-0.943448826034108,Outliers
-0.9870082343767992,Outliers
-0.545954605848155,Outliers
-0.6360533991033965,Outliers
-0.6283107637048089,Outliers
-0.9539542473119235,Outliers
-0.5279758392864294,Outliers
-0.9088198901218942,Outliers
-0.8532902686591483,Outliers
-0.6234423226993073,Outliers
-0.6037854493004219,Outliers
-0.5048785350679608,Outliers
-0.7160748226095345,Outliers
-0.9780529397512012,Outliers
-0.6293446331869027,Outliers
-0.9343496733881196,Outliers
-0.6675472027328277,Outliers
-0.7500542832734993,Outliers
-0.7054836983144812,Outliers
-0.9790778944057323,Outliers
-0.8171278618832796,Outliers
-0.7499155821118897,Outliers
-0.7398810477127401,Outliers
-0.9447071428975704,Outliers
-0.7230588466171115,Outliers
-0.7358580519422213,Outliers
-0.7583394023737824,Outliers
-0.95360481042548,Outliers
-0.8335266883848639,Outliers
-0.6130044861680212,Outliers
-0.6007546590411377,Outliers
-0.5724355594715335,Outliers
-0.9240196680668589,Outliers
-0.9432969308589649,Outliers
-0.5168282379804503,Outliers
-0.9478786248916267,Outliers
-0.5687909177113375,Outliers
-0.8298407868068368,Outliers
-0.8977202202276353,Outliers
-0.5260977893692023,Outliers
-0.6096580776076942,Outliers
-0.8266611282449063,Outliers
-0.6328319146026729,Outliers
-0.8410416851263551,Outliers
-0.8268822129365063,Outliers
-0.6258229294399182,Outliers
-0.7551284986717316,Outliers
-0.6301360457415711,Outliers
-0.7693344129947834,Outliers
-0.8865653639382359,Outliers
-0.8028127302844807,Outliers
-0.5166156493321521,Outliers
-0.7788238069320623,Outliers
-0.825784266838183,Outliers
-0.5891960033365289,Outliers
-0.7562318855996588,Outliers
-0.9620386003917993,Outliers
-0.8433056315690264,Outliers
-0.6909219806988791,Outliers
-0.9693685965589045,Outliers
-0.9796661128430288,Outliers
-0.9846572439564079,Outliers
-0.7136554875920416,Outliers
-0.621315414331189,Outliers
-0.5122528976425399,Outliers
-0.8375695352144283,Outliers
-0.6168399020707023,Outliers
-0.5625247318758265,Outliers
-0.9494191136891499,Outliers
-0.9343094215043775,Outliers
-0.9125786344120523,Outliers
-0.712725992836345,Outliers
-0.9659289873172886,Outliers
-0.6313590112832996,Outliers
-0.5096184740743459,Outliers
-0.6167181592248421,Outliers
-0.9083263394490919,Outliers
-0.8786848642644862,Outliers
-0.898461962387817,Outliers
-0.9800731777119214,Outliers
-0.8537285109884543,Outliers
-0.9595573912530206,Outliers
-0.8556568695006602,Outliers
-0.5774359958979578,Outliers
-0.563698024249597,Outliers
-0.9079128306854227,Outliers
-0.7956451523060796,Outliers
-0.8398087866320866,Outliers
-0.9042556852140483,Outliers
-0.6428491224964377,Outliers
-0.8355491058403768,Outliers
-0.970109214821997,Outliers
-0.9360798085122545,Outliers
-0.6110495156271062,Outliers
